0x0000: |1e 59 00 00:30 00 00 00|04 34 f4 00:ec 03 00 00| .Y..0....4......
0x7290: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x72a0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x72b0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x72c0: |64 64 64 64:64 64 64 64|64 64 ff ff:ff ff ff ff| dddddddddd......
0x72d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x72e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x72f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7300: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7310: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7320: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7330: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7340: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7350: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7360: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7370: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7380: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7390: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x73f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7400: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7410: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7450: |ff ff ff ff:ff ff ff ff|ff ff 14 ff:ff ff ff ff| ................
0x7460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7470: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7480: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7490: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x74a0: |ff ff ff 24:24 24 24 24|24 24 01 01:01 01 01 01| ...$$$$$$$......
0x74b0: |01 01 01 01:01 01 15 85|64 32 64 64:64 64 64 64| ........d2dddddd
0x74c0: |64 64 64 64:64 64 64 64|00 32 00 00:00 00 00 00| dddddddd.2......
0x74d0: |00 00 00 00:00 00 00 00|64 32 64 64:64 64 64 64| ........d2dddddd
0x74e0: |64 64 64 64:64 64 64 64|00 32 00 00:00 00 00 00| dddddddd.2......
0x74f0: |00 00 00 00:00 00 00 00|64 32 64 64:64 64 64 64| ........d2dddddd
0x7500: |64 64 64 64:64 64 64 64|00 32 00 00:00 00 00 00| dddddddd.2......
0x7510: |00 00 00 00:00 00 00 00|02 00 ff ff:ff ff ff ff| ................
0x7520: |ff ff ff ff:ff ff ff ff|02 00 ff ff:ff ff ff ff| ................
0x7530: |ff ff ff ff:ff ff ff ff|02 00 ff ff:ff ff ff ff| ................
0x7540: |ff ff ff ff:ff ff ff ff|02 00 ff ff:ff ff ff ff| ................
0x7550: |ff ff ff ff:ff ff ff ff|02 00 ff ff:ff ff ff ff| ................
0x7560: |ff ff ff ff:ff ff ff ff|02 00 ff ff:ff ff ff ff| ................
0x7570: |ff ff ff ff:ff ff ff ff|68 b2 10 ff:ff ff ff ff| ........h.......
0x7580: |ff ff 20 03:00 00 00 00|00 00 00 00:00 00 00 00| .. .............
0x7590: |00 00 01 00:00 00 00 00|00 00 ff ff:ff ff ff ff| ................
0x75a0: |ff ff ff ff:ff ff ff ff|ff ff 00 00:00 00 00 00| ................
0x75b0: |00 00 e5 ed:00 2e ff ff|ff ff ff ff:ff ff ff ff| ................
0x75c0: |ff ff ff ff:02 02 ff ff|ff ff ff ff:ff ff ff ff| ................
0x75d0: |ff ff ff ff:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x75e0: |00 00 00 00:33 b8 00 00|00 00 00 00:00 00 01 01| ....3...........
0x75f0: |01 01 01 01:01 01 41 75|74 6f 72 6f:74 20 20 20| ......Autorot   
0x7600: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 20 20|                 
0x7610: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 20 20|                 
0x7620: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 00 00|               ..
0x7630: |00 00 00 00:00 00 0a 0a|0a 0a 0a 0a:0a 0a dd 95| ................
0x7640: |ff ff ff ff:ff ff ff ff|ff ff ff ff:00 00 00 00| ................
0x7650: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 12 30| ...............0
0x7660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x76a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x76b0: |00 00 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x76c0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x76d0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x76e0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x76f0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7700: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7710: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7720: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7730: |01 01 3f 41:01 07 00 0c|02 00 00 00:ff ff 00 40| ..?A...........@
0x7740: |00 40 53 c7:00 00 00 00|00 00 00 00:00 ff ff ff| .@S.............
0x7750: |ff ff ff ff:ff ff ff d8|47 01 01 01:01 01 01 01| ........G.......
0x7760: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7770: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7780: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x7790: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x77a0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x77b0: |01 01 01 01:01 01 01 01|01 d3 c4 00:00 00 00 00| ................
0x77c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x77d0: |00 00 00 00:00 00 00 00|00 00 00 02:02 02 02 02| ................
0x77e0: |02 02 02 02:02 02 02 02|02 02 02 00:00 00 00 00| ................
0x77f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 e6| ................
0x7810: |80 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7820: |00 00 00 00:00 00 00 00|00 00 ff ff:0f 1d 01 02| ................
0x7830: |03 04 05 06:07 08 09 0a|0b 0c 0d 0e:0f 10 e5 65| ...............e
0x7840: |00 00 00 00:00 00 00 00|9c ff b6 ff:ce ff e8 ff| ................
0x7850: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x7860: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x7870: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7880: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7890: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x78a0: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x78b0: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x78c0: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x78d0: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x78e0: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x78f0: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x7900: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x7910: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7920: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7930: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x7940: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x7950: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x7960: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7970: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7980: |01 00 00 00:00 00 00 01|c5 12 00 00:00 00 00 00| ................
0x7990: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x79a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 ff ff| ................
0x79b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x79c0: |ff ff ff ff:ff ff 00 00|00 00 00 00:00 00 00 00| ................
0x79d0: |00 00 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x79e0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x79f0: |00 00 01 00:00 00 00 00|00 01 00 00:9c ff b6 ff| ................
0x7a00: |ce ff e8 ff:18 00 32 00|4a 00 64 00:00 00 00 00| ......2.J.d.....
0x7a10: |00 00 00 00:00 00 00 00|00 00 00 00:01 00 00 00| ................
0x7a20: |00 00 00 01:00 00 9c ff|b6 ff ce ff:e8 ff 18 00| ................
0x7a30: |32 00 4a 00:64 00 00 00|00 00 00 00:00 00 00 00| 2.J.d...........
0x7a40: |00 00 00 00:00 00 01 00|00 00 00 00:00 01 00 00| ................
0x7a50: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x7a60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7a70: |01 00 00 00:00 00 00 01|00 00 00 00:00 00 00 00| ................
0x7a80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7a90: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7aa0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7ab0: |00 00 00 00:00 00 17 50|00 00 00 00:00 9d 14 52| .......P.......R
0x7ac0: |3d 3d 3d c3:13 00 00 00|00 00 00 00:00 00 00 00| ===.............
0x7ad0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7ae0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7af0: |00 00 00 00:00 00 00 00|00 00 00 00:00 96 96 96| ................
0x7b00: |96 96 96 96:96 a6 00 00|00 00 00 00:00 00 00 00| ................
0x7b10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x7b20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7b30: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x7b40: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7b50: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7b60: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x7b70: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7b80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x7b90: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7ba0: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7bb0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7bc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7bd0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7be0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7bf0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x7c00: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x7c10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7c20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7c30: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7c40: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7c50: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7c60: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7c70: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7c80: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7c90: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7ca0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7cb0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7cc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7cd0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7ce0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x7cf0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x7d00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7d10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7d20: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7d30: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7d40: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7d50: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7d60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7d70: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7d80: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7d90: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7da0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7db0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7dc0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7dd0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x7de0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x7df0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7e00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7e10: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7e20: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7e30: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7e40: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7e50: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7e60: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7e70: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x7e80: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x7e90: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x7ea0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x7eb0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x7ec0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x7ed0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 a7| ................
0x7ee0: |8c 02 00 00:00 20 03 c5|bd 00 00 00:00 00 00 00| ..... ..........
0x7ef0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f00: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f20: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f30: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f40: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x7f50: |00 00 00 00:00 00 00 00|00 ff ff ff:ff ff ff ff| ................
0x7f60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7f70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7f80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7f90: |ff ff ff ff:ff ff ff ff|ff 8e 27 ff:ff ff ff ff| ..........'.....
0x7fa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7fb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7fc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7fd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7fe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x7ff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8000: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8010: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8020: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8040: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8050: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8060: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8070: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8080: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8090: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x80f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8100: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8110: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8120: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8130: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x8140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x81a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x81b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x81c0: |47 05 00 00:00 00 00 00|00 00 00 00:00 00 00 00| G...............
0x81d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x81e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x81f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8200: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8210: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8220: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8230: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8240: |00 00 00 00:00 00 00 00|00 00 9c ff:b6 ff ce ff| ................
0x8250: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x8260: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x8270: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x8280: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x8290: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x82a0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x82b0: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x82c0: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x82d0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x82e0: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x82f0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x8300: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x8310: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x8320: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x8330: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x8340: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x8350: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x8360: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x8370: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x8380: |00 00 01 00:00 00 00 00|00 01 4a 4a:34 00 08 00| ..........JJ4...
0x8390: |00 00 34 00:08 00 00 00|34 00 08 00:00 00 34 00| ..4.....4.....4.
0x83a0: |08 00 00 00:34 00 08 00|00 00 34 00:08 00 00 00| ....4.....4.....
0x83b0: |34 00 08 00:00 00 34 00|08 00 00 00:00 00 00 00| 4.....4.........
0x83c0: |39 96 ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| 9...............
0x83d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x83e0: |ff ff ff ff:ff ff ff ff|00 00 00 01:00 00 00 00| ................
0x83f0: |00 00 00 00:00 00 00 00|00 00 00 00:64 64 64 64| ............dddd
0x8400: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x8410: |64 64 64 64:64 64 64 64|64 64 64 64:ff ff ff ff| dddddddddddd....
0x8420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:5c f1 00 00| ............\...
0x8470: |00 00 00 00:00 00 01 01|01 01 00 00:00 00 ff ff| ................
0x8480: |ff ff ff ff:e1 72 0a 01|ff 07 ff 7f:00 00 ff ff| .....r..........
0x8490: |3f 00 07 00:00 00 0f 00|00 00 49 32:00 00 00 00| ?.........I2....
0x84a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x84b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x84c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 09| ................
0x84d0: |0a 0b 00 ff:ff 00 ad 8d|00 0f 00 00:31 2c 64 00| ............1,d.
0x84e0: |64 00 00 00:00 00 03 02|03 02 00 00:64 00 64 00| d...........d.d.
0x84f0: |00 00 00 00:03 02 09 08|00 00 64 00:64 00 00 00| ..........d.d...
0x8500: |00 00 03 02:0b 0a 00 00|e3 ef 00 00:00 00 00 00| ................
0x8510: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8520: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8530: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8540: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
